"contact_id","Client_ID","Name","subclients","total_cases","sum_checks","requesting","processing","mailed","wired","last_email",
"21108","70000606","Community National Bank & Trust","1","1","10466.8600","0","0","1","0","2015-08-13 17:51:38",
"21539","70000607","Cache Bank & Trust","31","18","2126.4000","9","0","22","0","2015-08-26 14:07:12",
"21092","70000608","Waukesha State Bank","145","31","16526.2900","0","0","145","0","2015-08-13 19:20:37",
"17672","70000610","Glenmede Trust Company","5823","72","1452406.2100","3","2","664","5154","",
"21231","70000612","First Dakota National Bank","81","7","7874.0700","42","0","39","0","2015-08-26 13:57:29",
"20413","70000613","Northwest Bank & Trust Co","80","12","2976.5500","41","0","39","0","2015-08-14 15:49:36",
"17619","70000614","Emerson Investment Management","537","16","52106.4900","0","143","394","0","2014-11-13 15:39:15",
"21574","70000616","Century Trust LLP","23","7","863.0000","0","0","23","0","2015-08-13 17:51:38",
"4026","70000617","SF Investments Inc","43","13","20756.4800","0","0","43","0","2015-03-18 14:38:29",
"21244","70000619","First National Bank of Santa Fe","101","24","35111.8900","0","0","101","0","2015-08-13 18:11:09",
"20945","70000622","Piedmont Financial Trust Co.","11","9","90574.8500","0","0","11","0","2015-08-13 18:18:20",
"19288","70000623","Trust Point Inc.","243","50","60426.5040","0","95","148","0","2015-08-13 19:20:37",
"18890","70000624","Brown Advisory","7596","79","2771624.1600","0","0","7596","0","2015-08-13 17:45:46",
"20731","70000625","RMB Capital Management","2488","42","274741.3530","3","432","1562","0","",
"16242","70000626","Western National Trust Co.","220","24","123027.2100","0","0","220","0","2015-08-13 18:30:31",
"21417","70000627","The State Bank","57","7","2981.0500","0","0","57","0","2015-08-13 18:30:31",
"19220","70000628","National Independent Trust Co","493","31","337800.8600","0","0","493","0","2015-08-13 18:18:20",
"11553","70000630","Coldstream Capital Management Inc.","495","51","101355.8400","0","101","155","0","",
"21272","70000631","The Commercial and Savings Bank","25","4","1274.3300","0","0","25","0","2015-08-14 15:49:36",
"22893","70000632","Columbia Bank Trust Services","33","13","3237.0600","0","11","22","0","",
"20412","70000633","Quad City Bank & Trust Company","526","43","108394.8720","0","0","526","0","2015-08-13 18:18:20",
"20445","70000635","Community Bank & Tr Noblesville IN","8","6","1245.3500","0","2","5","0","2015-08-13 18:11:09",
"21065","70000636","Clear Lake Bank & Trust Co","14","4","2894.7000","14","0","0","0","2015-08-26 14:07:12",
"19662","70000637","Peapack-Gladstone Bank","856","36","187963.2200","0","0","856","0","2015-08-13 18:18:20",
"20075","70000638","MCNB Bank & Trust Company","42","5","13679.0300","0","0","42","0","2015-08-14 15:49:36",
"21478","70000639","Bank of Sun Prairie","2","2","40.4200","0","0","2","0","2015-08-13 20:07:25",
"22055","70000640","Grant County Bank","2","1","123.1600","0","0","2","0","",
"14816","70000641","Lighthouse Investment Partners, LLC","90","40","1819295.4700","29","0","55","6","",
"20792","70000642","Cornerstone Advisors, Inc","5","3","1126.3600","0","2","3","0","2015-08-26 14:26:29",
"21900","70000643","First Mid-Illinois Bank & Trust","28","13","8878.2400","0","0","28","0","2015-08-13 18:11:09",
"22029","70000644","Fowler State Bank","19","6","34228.4900","0","1","18","0","2014-11-17 15:05:12",
"22301","70000645","Oakworth Capital Bank","14","7","1546.3500","0","0","14","0","2015-08-13 19:20:37",
"5857","70000646","First Bank","196","36","33424.6600","0","90","106","0","2015-03-18 15:52:24",
"18175","70000648","Waycross Investment Management Co","47","6","3055.5200","0","2","45","0","2015-08-14 15:49:36",
"22611","70000649","First National Bank and Trust Company (Beloit, WI)","19","12","725.6700","0","0","19","0","2015-08-14 16:19:45",
"14125","70000650","First American Trust","890","34","487701.9000","0","0","890","0","2015-08-13 17:51:38",
"22579","70000651","Clinton National Bank","64","17","15356.7700","0","42","22","0","2015-03-18 15:52:24",
"20985","70000652","Silver Bridge Advisors LLC","2","1","100.5100","2","0","0","0","",
"21696","70000653","Community National Bank & Trust of Texas","58","10","6219.7600","0","0","58","0","2015-08-13 17:51:38",
"21605","70000654","Citizens Bank & Trust","2","2","55.1000","0","1","1","0","2015-08-26 14:13:45",
"20687","70000655","Sigma Investment Counselors","501","18","90145.4200","0","0","501","0","2015-08-13 19:20:37",
"17570","70000656","Dana Investment Advisors Inc.","300","22","26368.7800","0","0","278","0","",
"22285","70000657","Nicolet National Bank","132","16","5637.3900","0","0","132","0","2015-08-13 18:18:20",
"22230","70000658","Mercantile Bank","149","29","29785.2400","1","49","99","0","2015-08-14 15:49:36",
"21268","70000659","Jackson County Bank","18","12","2123.1500","0","0","18","0","2015-08-13 18:14:44",
"24396","70000660","Kohala Capital Partners","4","2","671.6400","4","0","0","0","2015-08-26 14:26:29",
"21643","70000661","Plimoth Trust Company","218","20","12870.7400","0","81","137","0","2015-08-13 19:20:37",
"20060","70000662","First Bank & Trust East Texas","19","10","4712.5400","4","1","14","0","2015-08-26 13:57:29",
"18959","70000663","Financial & Investment Management Group LTD","535","14","120984.6700","5","0","530","0","2015-08-26 13:57:29",
"22268","70000664","MutualBank","87","26","10035.0200","0","0","87","0","2015-08-13 18:14:44",
"22711","70000665","The Ramsey National Bank & Trust Co.","31","9","2931.1800","0","0","31","0","2015-08-13 18:30:31",
"24397","70000666","Consumer Capital Partners LLC","2","1","1925.4900","2","0","0","0","",
"5909","70000667","Associated Trust Company","868","35","238765.6700","1","0","33","834","2015-08-13 19:24:07",
"20877","70000668","Jamison Eaton & Wood","319","15","39039.5900","66","0","253","0","2015-08-14 16:19:45",
"20943","70000669","Peter B. Cannell & Co., Inc.","96","11","89809.0000","0","0","19","0","",
"20381","70000670","Hills Bank & Trust Company","256","16","11430.1800","0","129","127","0","2015-08-26 13:57:29",
"22921","70000671","Beacon Pointe Advisors","518","49","80540.1300","1","151","366","0","2015-08-13 19:26:48",
"13843","70000673","Country Trust Bank","177","19","29704.2600","0","69","108","0","2015-08-26 13:57:29",
"18915","70000674","Griffin Asset Management Inc","134","10","13298.8600","90","0","44","0","2015-08-13 19:26:48",
"21283","70000675","The Delaware County Bank & Trust Co","10","8","1550.4700","0","0","10","0","2015-08-13 19:20:37",
"22391","70000676","River City Bank","1","1","30.0800","0","1","0","0","2015-08-13 20:07:25",
"21399","70000677","ACNB Bank","35","6","19400.6500","0","0","35","0","2015-08-13 17:45:46",
"22003","70000678","First State Bank of Middlebury","2","1","61.8700","2","0","0","0","",
"29535","70000679","Technical Management Group., Inc","19","3","11570.9700","0","0","19","0","2014-11-13 20:07:45",
"29527","70000681","CNB Bank Wealth & Asset Management","46","17","4094.5000","0","4","42","0","2015-08-26 13:57:29",
"24150","70000682","Lanham O'Dell & Company, Inc","26","9","17475.4700","0","0","26","0","2015-08-14 16:13:03",
"21455","70000684","Citizens Bank of West Virginia","4","2","586.3900","0","1","3","0","2015-08-26 14:05:20",
"5521","70000685","Moody Bible Institute of Chicago","66","2","21732.9200","0","0","66","0","2014-11-17 15:05:12",
"33639","70000686","Hillspire, LLC","102","32","51507.6600","16","0","86","0","2015-08-13 19:24:07",
"22788","70000687","Univest Bank and Trust Co.","1192","29","81437.0600","0","0","1192","0","2015-08-13 18:30:31",
"20905","70000688","Lowe Brockenbrough & Co., Inc.","636","20","79252.3200","143","5","488","0","2015-08-14 16:13:03",
"20949","70000691","Plante Moran Trust","28","16","13920.1800","11","0","17","0","2015-08-13 19:20:37",
"18007","70000692","RiverPoint Capital Management","441","17","170288.3000","261","0","180","0","2015-08-13 19:20:37",
"5025","70000694","The Chicago Trust Company","249","33","51872.3000","1","0","248","0","2015-08-13 19:20:37",
"23796","70000695","Neumann Capital Management LLC","58","10","5702.6600","0","0","58","0","2015-08-14 15:49:36",
"22523","70000696","Susuquehanna Trust & Investment Company","343","31","49450.5900","0","0","343","0","2015-08-13 18:30:31",
"21830","70000697","First & Peoples Bank and Trust Company","66","13","64414.2300","5","0","61","0","2015-08-13 19:26:48",
"21070","70000698","Peoples Federal Savings Bank","24","9","4004.4800","0","0","24","0","2015-08-14 15:49:36",
"14581","70000699","Integrity Bank & Trust","14","6","8838.1800","0","0","14","0","2015-08-13 18:14:44",
"22501","70000700","State Bank of Lincoln","6","5","270.2500","0","0","6","0","2015-08-14 15:49:36",
"18202","70000701","SVA Plumb Financial LLP","509","18","163135.2200","0","102","406","0","2014-11-13 17:59:05",
"20698","70000702","Capital Investment Counsel Inc.","709","27","43795.0600","0","0","447","0","",
"19518","70000703","Amarillo National Bank","137","22","24566.6700","0","31","106","0","2015-08-13 17:45:46",
"22802","70000704","VNBTrust Inc","267","24","97143.6900","0","0","267","0","2015-08-13 18:30:31",
"21401","70000705","Alpine Bank & Trust","149","10","7144.5600","0","15","134","0","",
"22516","70000706","Sturgis Bank & Trust Company","16","10","5151.5400","0","0","16","0","2015-08-13 19:20:37",
"24353","70000707","First Bankers Trust Services Inc","16","14","5853.6900","0","4","12","0","2015-08-26 13:57:29",
"20035","70000708","Pinnacle Bank","32","16","2561.1600","5","8","19","0","2015-08-13 19:20:37",
"20200","70000709","Bank of Hawaii","1673","47","329296.7200","0","0","1673","0","2015-08-13 17:45:46",
"22028","70000712","Founders Bank & Trust","16","6","3079.3300","0","0","16","0","2015-08-13 18:11:09",
"20174","70000714","First Merchants Trust Company","243","31","47297.8700","0","0","243","0","",
"21923","70000715","First National Bank and Trust Company of Ardmore","21","6","2736.3100","0","0","21","0","2015-08-13 18:11:09",
"20051","70000717","Citizens National Bank","39","15","6584.0400","0","0","39","0","2015-08-13 17:51:38",
"21997","70000718","First State Bank and Trust","21","7","18952.5900","0","11","10","0","2015-08-13 18:11:09",
"22266","70000722","Mutual of Omaha Bank","34","13","28585.8200","0","0","0","34","2015-08-13 20:07:25",
"22707","70000723","The Private Trust Company NA","379","54","47362.9400","0","0","379","0","2015-08-13 18:30:31",
"19056","70000724","Baldwin Brothers Inc.","207","21","56167.6600","0","0","207","0","2015-08-13 20:07:25",
"20650","70000725","Dubuque Bank & Trust","250","19","17801.5700","0","0","218","0","",
"29181","70000727","Avalon Trust","190","10","51683.2300","0","121","69","0","2015-08-26 13:57:29",
"566","70000729","Fat Squirrel Trading","1","1","35.5400","0","0","1","0","",
"21688","70000730","Community Bank of Raymore","39","9","13310.2100","0","4","35","0","2015-08-26 13:57:29",
"19648","70000731","Foley & Lardner LLP","273","38","28288.1300","0","0","273","0","2015-08-13 18:11:09",
"21707","70000732","CoreFirst Bank & Trust","185","25","38961.2800","0","0","185","0","2015-08-13 17:51:38",
"2813","70000733","Madison Wealth Management","70","19","5996.0400","0","0","70","0","2015-08-14 16:13:03",
"21406","70000735","Advisors Asset Management","5","3","471.9300","4","0","1","0","2015-08-26 14:15:53",
"20647","70000736","Evnine & Associates Inc","8","3","9264.2200","0","0","8","0","",
"14397","70000737","Green Square Capital","722","31","341581.9000","105","2","615","0","2015-08-13 19:26:48",
"19999","70000743","First Republic Trust Company","681","66","211523.4700","0","0","681","0","2015-08-13 18:11:09",
"19868","70000744","Ledyard National Bank","297","18","21546.2800","0","0","297","0","2015-08-13 18:14:44",
"19532","70000745","Fulton Bank","935","49","245922.5900","0","0","935","0","2015-08-13 18:11:09",
"20050","70000746","First Premier Bank","141","17","62983.4000","0","6","135","0","2015-08-26 13:57:29",
"3445","70000747","People's United Bank","1191","35","113058.4000","0","575","616","0","2015-08-26 14:07:12",
"18028","70000748","Burnham & Dells Advisors","62","7","45174.6100","0","8","37","0","",
"19718","70000749","Cambridge Trust Co.","73","24","15134.7200","0","0","73","0","",
"20807","70000750","DeRoy & Devereaux Private Investment Counsel Inc.","233","12","103091.0600","0","0","233","0","2015-08-14 16:19:45",
"17537","70000751","Bartlett & Co. LLC","739","23","84076.1800","0","0","468","0","",
"24177","70000753","Nelson Roberts Investment Advisors","89","14","9638.7800","0","0","89","0","2015-08-14 15:49:36",
"20447","70000754","Central National Bank","22","7","48535.3500","0","3","19","0","2015-08-26 14:13:45",
"15790","70000755","Bell State Bank & Trust","414","33","103347.7400","0","0","414","0","2015-08-13 18:30:31",
"24355","70000756","Equitable Trust Company","145","28","24544.5700","0","70","75","0","2015-08-26 14:07:12",
"33646","70000757","Pratt Collard Advisory Partners, LLC","150","13","10925.1500","0","90","60","0","",
"33647","70000758","Winthrop Financial Inc.","22","11","1830.4700","0","13","9","0","",
"22176","70000759","Lake City Bank","198","28","53497.2400","2","49","147","0","2014-11-13 20:24:36",
"20542","70000760","First State Bank, Uvalde TX","18","7","927.7900","5","0","13","0","2015-08-26 13:57:29",
"5791","70000761","City National Bank of West Virginia","89","15","15111.3500","0","0","89","0","2015-08-13 17:51:38",
"21121","70000762","Douglas County Bank","5","4","363.5900","0","0","5","0","2015-08-13 17:51:38",
"512","70000763","Hedeker Wealth Management Group LLC","103","7","6728.6900","89","0","14","0","2015-08-13 19:26:48",
"22642","70000764","First National Bank of South Miami","30","6","5663.8900","0","16","14","0","",
"17503","70000765","Ashfield Capital Partners, LLC","99","6","10774.1800","0","26","73","0","2015-08-13 20:07:25",
"20280","70000766","Eastern Bank","1560","32","145296.9000","0","0","1560","0","2015-08-13 17:51:38",
"24131","70000767","Investors Asset Management Inc.","37","6","2547.8900","0","0","37","0","2015-03-17 18:40:38",
"20858","70000768","Harvey Investment Company, LLC","44","5","7876.4700","40","0","4","0","2015-03-19 16:34:46",
"19463","70000769","The Trust Company of Toledo","170","44","82897.1100","0","0","170","0","2015-08-13 18:30:31",
"21107","70000770","Wood & Huston","23","4","1028.4600","23","0","0","0","2014-11-14 15:02:02",
"22470","70000771","Southwest National Bank","16","5","2130.7900","0","0","16","0","2015-08-13 18:30:31",
"21011","70000772","The MDE Group","1502","34","175809.2700","0","326","959","0","2014-11-13 19:48:36",
"23113","70000773","Carnegie Capital Asset Management","110","14","12741.5900","60","0","50","0","2015-08-26 13:57:29",
"14087","70000774","True North Advisors","6","2","11351.9600","5","0","1","0","2014-11-14 15:02:02",
"21068","70000775","Peoples Bank - Munster IN","8","5","282.5900","8","0","0","0","2015-08-13 19:20:37",
"21290","70000776","Ephrata National Bank","39","6","12412.2100","0","0","39","0","2015-03-18 19:23:42",
"19653","70000777","Rock Point Advisors","171","7","14246.8300","0","0","171","0","2015-08-14 15:49:36",
"18363","70000778","Washington Trust Wealth Management","323","26","27021.1900","0","243","80","0","2015-08-13 19:20:37",
"1495","70000779","FCG Advisors LLC","697","33","41628.9200","0","188","509","0","",
"18763","70000780","Provident Trust Company","200","10","23510.5300","0","0","200","0","2015-08-13 18:18:20",
"23085","70000783","Corbin & Company","1","1","4092.1000","0","0","1","0","",
"23776","70000784","Kades Financial, LLC","14","5","653.9600","0","14","0","0","2015-08-26 14:13:45",
"20061","70000785","Hale County State Bank","81","10","9992.0600","0","19","62","0","2015-08-26 14:07:12",
"31849","70000786","Delta Financial Group Inc.","283","13","68700.7900","0","0","273","0","",
"18450","70000787","Sonora Investment Management, LLC","88","9","6170.6400","1","63","24","0","2015-08-13 20:07:25",
"6656","70000788","Locus Analytics","4","2","345.9000","0","0","4","0","2015-03-19 16:34:46",
"21457","70000789","The Trust Company of Knoxville","159","30","28221.9400","0","0","159","0","2015-08-13 18:30:31",
"21097","70000790","Spot Trading LLC","39","35","706226.9400","2","0","0","37","",
"24231","70000791","Copeland Capital Management, LLC","27","5","3394.2200","3","0","24","0","2015-08-13 19:26:48",
"19176","70000792","Jacobs & Company","103","15","9245.7800","0","50","53","0","2015-08-26 13:57:29",
"17866","70000793","Messner and Smith","426","9","324406.5900","0","0","426","0","",
"21264","70000794","Central Bank and Trust Co KS","10","7","288.2200","0","2","8","0","2015-08-26 13:57:29",
"19895","70000795","Old National Trust Company","1905","47","196060.0000","0","0","1905","0","2015-08-13 18:18:20",
"21834","70000796","First American Bank & Trust","3","3","1283.1900","0","0","3","0","2015-08-13 17:51:38",
"20346","70000797","Glenview State Bank","42","7","2948.2200","0","0","42","0","2015-08-13 18:14:44",
"21315","70000798","First Security Bank & Trust Company","9","8","441.8400","0","0","9","0","2015-08-13 18:11:09",
"13422","70000800","Axiom Capital Management, Inc","12","3","33069.1700","12","0","0","0","2015-08-13 19:30:42",
"21844","70000802","First Bank & Trust - Brookings","38","13","1970.0900","9","0","29","0","2015-08-26 13:57:29",
"7501","70000803","CCM Asia Small Cap Value Fund, LP","2","2","25543.1600","0","0","2","0","",
"20526","70000806","Watershed Asset Management, L.L.C.","6","4","7998.5400","0","0","6","0","",
"1147","70000807","BancorpSouth Asset Management & Trust","144","32","50534.9900","0","0","144","0","2015-08-13 17:45:46",
"21843","70000808","First Bank & Trust - Evanston","36","19","9756.9600","0","0","36","0","2015-08-13 19:34:42",
"20525","70000809","GRS Advisors, LLC","2","1","141805.1000","0","0","2","0","",
"20755","70000810","Birch Hill Investment Advisors LLC","222","13","43682.9000","1","10","211","0","2015-08-26 13:57:29",
"24503","70000811","Oarsman Capital, Inc.","162","15","8385.5300","67","13","82","0","2015-08-13 19:20:37",
"22354","70000814","Pioneer Trust Bank","34","12","4431.0300","0","0","34","0","2015-08-13 18:18:20",
"20814","70000815","Eagle Capital Management, LLC","316","5","87732.7200","0","30","286","0","2015-08-26 14:17:29",
"22945","70000816","Old North State Trust","15","6","2143.7200","1","0","14","0","2015-08-14 16:13:03",
"22602","70000817","The Fauquier Bank","61","12","3119.6600","0","0","61","0","2015-08-13 18:30:31",
"21477","70000818","Bank of Stockton","62","22","13910.6200","0","0","62","0","2015-08-13 17:45:46",
"7425","70000819","Anbee & Co","1071","49","629692.4900","0","0","1071","0","2015-08-13 17:45:46",
"21225","70000820","City State Bank","24","8","1738.0300","0","0","24","0","2015-08-13 17:51:38",
"34716","70000821","Scott & Selber, Inc","68","12","3782.0300","0","5","63","0","",
"24062","70000822","Deighan Wealth Advisors","36","10","6447.6900","0","19","17","0","2015-08-26 13:57:29",
"2560","70000823","Perigon Wealth Management LLC","39","8","3136.3300","4","0","35","0","2015-08-14 15:49:36",
"21038","70000824","White Pine Capital","41","7","1988.3200","0","18","21","0","2015-03-17 18:40:38",
"1769","70000825","New England Capital","47","9","12488.7800","0","0","47","0","2015-08-13 19:20:37",
"33688","70000826","Community Bank of Pleasant Hill","13","8","3523.3000","2","0","11","0","2015-03-17 15:28:37",
"20328","70000828","Reliance Trust Company","1368","30","369631.4200","0","3","760","605","2015-03-17 15:15:32",
"18209","70000829","ZWJ Corporation","584","29","30292.4400","1","0","136","0","",
"21913","70000830","First National Bank & Trust Co of Williston","19","8","24312.1500","0","0","19","0","2015-08-13 18:11:09",
"4590","70000831","Truenorth, Inc.","127","9","24030.2100","0","0","127","0","2015-08-14 16:13:03",
"20871","70000832","Hutchinson Capital","112","8","5518.3300","102","0","10","0","2015-08-26 14:05:20",
"35236","70000834","Harrison & Held, LLP","43","7","104316.8900","27","0","16","0","2015-08-13 19:26:48",
"20049","70000835","The Palmetto Bank","43","13","2045.6300","0","11","32","0","2015-08-13 18:30:31",
"17733","70000836","Howard Capital Management","528","23","37621.4500","1","317","210","0","",
"35281","70000837","Central Servicing","76","30","20937.1200","0","76","0","0","2015-08-14 16:19:45",
"22409","70000838","Sandy Spring Bank","158","20","11236.1800","0","0","158","0","",
"33662","70000839","First Bank & Trust - Sioux Falls","5","3","2992.8700","0","0","5","0","2015-08-13 17:51:38",
"33640","70000840","Woodway Financial Advisors Ameri Co","457","17","117834.7600","0","0","457","0","2015-08-13 18:30:31",
"20099","70000841","Henssler Financial","574","23","31241.5100","0","0","199","0","2014-11-13 20:07:45",
"23015","70000842","Paragon Capital Management","9","7","1944.0600","0","0","9","0","2015-08-13 19:20:37",
"20178","70000843","Legacy Private Trust","76","15","6310.4600","0","0","76","0","2015-08-13 18:14:44",
"21276","70000844","Southside Bank","43","14","16692.7000","0","0","43","0","2015-08-14 15:49:36",
"21241","70000845","First Bank & Trust Company","46","7","1902.0100","0","21","17","0","",
"20003","70000846","Colorado Business Bank","47","10","16432.4900","8","0","39","0","2015-08-26 14:05:20",
"20037","70000847","Premier Trust","19","9","1286.9300","0","0","19","0","2015-08-13 18:18:20",
"21832","70000849","First American Bank - Fort Dodge","83","20","8596.7500","0","23","60","0","2015-03-17 18:40:38",
"37376","70000851","Quinlisk & Quinlisk, Ltd.","22","6","1948.0400","0","4","18","0","2015-08-14 16:13:03",
"20835","70000853","Franklin Street Advisors, Inc.","331","20","42087.8300","2","33","296","0","2015-08-26 13:57:29",
"32495","70000854","Rex Capital Advisors","31","13","4401.2000","0","0","31","0","2015-08-13 19:20:37",
"23140","70000855","Hewins Financial Advisors, LLC","400","42","59354.9600","0","114","286","0","",
"22395","70000859","Riverview Asset Management","24","6","2551.7200","0","0","24","0","",
"4309","70000860","Sycamore Financial Group","130","20","6642.1300","0","26","104","0","2015-08-13 19:20:37",
"22505","70000861","State Central Bank","38","8","6099.1600","4","0","34","0","2015-08-14 16:13:03",
"15111","70000862","Wall & Associates","2","2","207.8000","1","0","1","0","2014-11-14 15:02:02",
"20338","70000863","First National Bank of Hutchinson","41","10","5041.8500","2","23","15","0","",
"22191","70000865","Liberty Bank of Arkansas","5","4","244.4800","1","0","4","0","2015-08-26 14:17:29",
"36058","70000868","AYM Capital LLC","4","4","66025.5200","0","0","0","4","",
"32122","70000869","J.P. Marvel Investment Advisors, Inc.","67","3","10450.7300","0","66","1","0","2015-08-26 14:13:45",
"18900","70000871","Cobblestone Capital Advisors, LLC","497","25","126571.0900","0","393","104","0","2015-08-13 19:24:07",
"38158","70000872","Stratford Advisors, Inc.","10","3","149.9300","0","0","10","0","2015-03-18 14:38:29",
"21265","70000875","BankWest","4","3","3378.7700","0","1","3","0","2015-08-26 14:07:12",
"20047","70000876","Arthur State Bank","34","17","2993.3400","0","0","34","0","2015-08-13 19:24:07",
"24884","70000877","Volomite Management, LLC","1","1","29.2900","0","0","1","0","2015-03-18 19:23:42",
"21113","70000878","Pavlic Investment Advisors","179","8","8860.8500","0","128","26","0","2015-03-18 14:38:29",
"20848","70000879","Graybill, Bartz & Associates, Ltd.","71","6","3512.5100","59","0","12","0","2015-08-26 13:57:29",
"18144","70000880","Towle & Co.","56","2","90628.5600","0","29","27","0","2015-08-26 15:37:14",
"38703","70000881","Breiter Capital Management, Inc","4","3","108.2000","0","0","4","0","2015-03-18 16:15:23",
"21258","70000882","BankChampaign","49","12","5643.5400","0","6","43","0","2015-08-26 13:57:29",
"38126","70000883","Canon Capital Investment Advisory","25","10","1171.1300","14","0","11","0","2015-08-26 14:07:12",
"13164","70000884","Alpha Omega Wealth Management","3","2","85.5700","1","0","2","0","2015-03-18 16:15:23",
"21134","70000885","WealthTrust-Arizona","70","17","5729.6400","0","0","70","0","2015-08-13 19:20:37",
"38680","70000886","Maddock Financial LLC","194","5","14366.7320","0","0","194","0","2014-11-14 15:02:02",
"24685","70000887","The Welch Group, LLC","82","12","22613.1400","0","0","82","0","2015-08-13 19:20:37",
"20041","70000888","AmeriTrust","215","12","30354.4700","0","206","9","0","",
"23714","70000889","Baldrige Asset Management, LLC","5","3","882.6900","1","0","4","0","2015-08-26 14:13:45",
"38707","70000890","Sundermann Capital Management, LLC","60","8","726.7400","0","3","3","0","2015-03-19 14:21:12",
"19551","70000891","Chemical Bank","115","21","39162.6600","0","0","115","0","2015-08-14 16:13:03",
"35932","70000893","JRJ Management LLC","8","4","68816.8900","1","0","7","0","2015-08-13 18:14:44",
"21780","70000895","Farmers & Merchants Bank & Trust","18","10","1602.0000","0","6","12","0","2015-08-26 13:57:29",
"38062","70000897","Northeast Financial Group, Inc.","6","5","910.9900","0","0","6","0","2015-08-13 19:20:37",
"23795","70000899","Nancy A Socha & Associates, LLC","9","6","324.7500","1","0","8","0","2015-08-26 13:57:29",
"38160","70000901","Rowling & Associates","1","1","38.7000","0","1","0","0","2014-11-13 20:16:05",
"24704","70000902","Shah Capital Management","229","1","43071.1800","0","0","229","0","",
"7627","70000905","Crestwood Advisors","197","18","35259.2000","0","24","88","0","",
"21920","70000909","First National Bank and Trust - Phillipsburg KS","4","4","111.3800","0","3","1","0","2015-08-26 13:57:29",
"40997","70000910","McGibbon Asset Management","22","4","970.7500","2","8","12","0","2015-08-26 14:07:12",
"38066","70000913","PARK RIDGE FIREFIGHTERS PENSION FUND","1","1","153.6000","1","0","0","0","2015-03-18 14:38:29",
"38115","70000919","Bolthouse Investments, LLC","148","21","36337.4400","0","0","148","0","2015-08-18 20:36:23",
"24430","70000920","Sheaff Brock Investment Advisors,LLC","185","22","64082.0600","0","0","185","0","2015-08-13 19:20:37",
"34608","70000921","Alley Company, LLC","30","4","1221.7600","0","18","12","0","2015-08-26 13:57:29",
"19584","70000922","First Midwest Bank","509","41","158267.5600","0","0","509","0","2015-08-13 18:11:09",
"17490","70000924","Argent Capital Management","23","5","3612.5400","0","0","23","0","2015-03-18 16:15:23",
"24020","70000925","Exencial Wealth Advisors","12","7","1637.9700","4","0","8","0","2015-08-14 16:19:45",
"41123","70000926","Abacus & Associates Inc.","58","9","13146.9100","25","0","33","0","2015-03-17 18:40:38",
"17330","70000927","A.R. Schmeidler & Company Inc.","245","22","32891.4800","0","107","0","0","2015-08-14 16:19:45",
"21250","70000928","Godfrey & Kahn","370","44","35605.5600","0","0","370","0","2015-08-13 18:14:44",
"18816","70000931","Fiduciary Trust Company","1769","33","1176451.6200","0","0","56","1713","",
"24110","70000932","Greenleaf & Burleson Wealth Management, LLC","39","5","54478.9900","1","0","38","0","2014-11-14 15:02:02",
"22589","70000934","Edgar County Bank and Trust","36","4","16963.6300","0","0","36","0","2015-08-13 17:51:38",
"19260","70000935","Mountain Pacific Investment Advisors","299","11","56687.3400","107","0","192","0","2015-08-14 15:49:36",
"41103","70000937","Personal Money Planning","8","3","325.6800","0","0","8","0","2015-08-14 16:13:03",
"21285","70000938","Northwestern Bank","41","6","1757.7100","40","0","1","0","2014-11-14 15:02:02",
"9655","70000939","Patton Fund Management","17","2","172.6800","17","0","0","0","2015-08-13 19:24:07",
"20402","70000940","InvesTrust","45","13","30410.3400","0","19","26","0","2014-11-14 15:02:02",
"41070","70000941","Journey Tree Financial Planning & Investments","9","1","284.0000","9","0","0","0","",
"22221","70000942","MB Financial Bank","100","9","13416.3700","1","0","99","0","2015-08-13 18:14:44",
"41107","70000943","Watkins Financial Limited","2","1","131.6800","0","0","2","0","",
"24591","70000944","Wabash Capital, Inc","8","4","295.5500","0","0","8","0","2015-08-14 16:13:03",
"41135","70000946","Enterprise Trust & Investment Company","60","14","17459.4600","0","0","60","0","2015-08-13 17:51:38",
"37799","70000947","Senvest Master Fund LP","6","6","49918.7500","0","0","6","0","2015-03-19 16:25:40",
"20020","70000952","GTRUST Financial Partners","52","15","9654.8100","0","8","44","0","",
"41128","70000954","Nepsis Capital Management","237","3","21598.9700","0","0","237","0","2014-11-13 19:57:52",
"22365","70000957","PremierBank","110","5","11194.2400","0","0","110","0","2015-03-19 14:21:12",
"24903","70000959","Verity Investment Partners","40","5","2588.5500","0","0","40","0","2015-08-13 19:20:37",
"31968","70000962","Gibraltar Capital Management","16","4","2179.3400","0","0","16","0","2015-03-19 14:21:12",
"21413","70000963","American Investment & Trust","9","5","845.7900","0","0","9","0","2015-03-18 16:15:23",
"20971","70000964","Sand Hill Global Advisors","16","6","1743.3100","3","0","13","0","2015-08-13 19:20:37",
"20097","70000965","Cypress Trust Company","394","16","67839.6100","0","0","394","0","2015-08-13 19:26:48",
"23972","70000966","Altair Advisers LLC","541","20","75412.6200","257","0","284","0","2015-08-26 14:05:20",
"23743","70000967","Financial Focus, Inc","18","7","249.0800","0","3","15","0","2015-08-26 14:13:45",
"13320","70000968","Evanston Advisors","24","9","667.5200","0","18","6","0","2015-08-13 19:26:48",
"22109","70000969","Home State Bank","31","8","1194.7700","0","0","31","0","2015-08-13 18:14:44",
"21278","70000970","Steuben Trust Company","37","12","2427.3600","0","0","37","0","2015-08-13 19:20:37",
